mp,sim,full_name,member
5423,0.321698537,Клімов Леонід,Група ВІДРОДЖЕННЯ
15816,0.3201237323,Кацуба Володимир,Група ВОЛЯ НАРОДУ
15829,0.3139354201,Бобов Геннадій,Група ВІДРОДЖЕННЯ
20626,0.313303452,Побочіх Михайло,НАРОДНИЙ ФРОНТ
15652,0.3124272325,Дзензерський Денис,НАРОДНИЙ ФРОНТ
15800,0.3087455442,Пресман Олександр,Група ВІДРОДЖЕННЯ
15799,0.3071054199,Фурсін Іван,Група ВОЛЯ НАРОДУ
18040,0.2946408217,Огнєвіч Злата,Радикальна партія ОЛЕГА ЛЯШКА
8746,0.287098489,Гєллєр Євгеній,Група ВІДРОДЖЕННЯ
15757,0.2799411903,Балога Павло,Позафракційні
8826,0.2795385418,Мірошниченко Юрій,ОПОЗИЦІЙНИЙ БЛОК
20536,0.2790118801,Заружко Валерія,Радикальна партія ОЛЕГА ЛЯШКА
5399,0.2758161581,Шкіря Ігор,Група ВІДРОДЖЕННЯ
8832,0.270068922,Одарченко Юрій,Позафракційні
11173,0.2655864424,Богдан Руслан,Позафракційні
17666,0.2646906213,Насіров Роман,БЛОК ПЕТРА ПОРОШЕНКА
5500,0.2411067015,Матвійчук Едуард,Позафракційні
5541,0.2396367466,Святаш Дмитро,Група ВІДРОДЖЕННЯ
18145,0.2389654222,Філатов Борис,Позафракційні
18166,0.2318799395,Савченко Надія,Позафракційні
18036,0.2317789762,Гусак Володимир,ОПОЗИЦІЙНИЙ БЛОК
8723,0.2255775873,Білий Олексій,ОПОЗИЦІЙНИЙ БЛОК
8838,0.2243734704,Писаренко Валерій,Група ВІДРОДЖЕННЯ
8715,0.2180788623,Чепинога Віталій,БЛОК ПЕТРА ПОРОШЕНКА
20777,0.2171778601,Савка Іван,НАРОДНИЙ ФРОНТ
18071,0.2171637558,Гальченко Андрій,ОПОЗИЦІЙНИЙ БЛОК
18207,0.2130601411,Барна Степан,БЛОК ПЕТРА ПОРОШЕНКА
18160,0.2107256175,Куліч Валерій,БЛОК ПЕТРА ПОРОШЕНКА
13694,0.1958683157,Кісельов Андрій,ОПОЗИЦІЙНИЙ БЛОК
15771,0.1936235358,Онищенко Олександр,Група ВОЛЯ НАРОДУ
11098,0.1908132266,Колєсніков Дмитро,ОПОЗИЦІЙНИЙ БЛОК
18133,0.1860046654,Сажко Сергій,ОПОЗИЦІЙНИЙ БЛОК
15741,0.1836694342,Павлов Костянтин,ОПОЗИЦІЙНИЙ БЛОК
18135,0.1828420085,Солод Юрій,ОПОЗИЦІЙНИЙ БЛОК
19112,0.1822930277,Гулак Олександр,Радикальна партія ОЛЕГА ЛЯШКА
5520,0.1776204753,Бахтеєва Тетяна,ОПОЗИЦІЙНИЙ БЛОК
5509,0.176760121,Єремеєв Ігор,Група ВОЛЯ НАРОДУ
8802,0.1757230082,Куренной Володимир,БЛОК ПЕТРА ПОРОШЕНКА
2320,0.1651266495,Ківалов Сергій,Позафракційні
18065,0.1640790634,Білецький Андрій,Позафракційні
15762,0.1614317646,Балицький Євген,Група Економічний розвиток
8885,0.1585103797,Шенцев Дмитро,Позафракційні
5464,0.151028901,Папієв Михайло,ОПОЗИЦІЙНИЙ БЛОК
2284,0.1481758142,Деркач Андрій,Група ВОЛЯ НАРОДУ
5380,0.146421061,Павленко Юрій,ОПОЗИЦІЙНИЙ БЛОК
8737,0.1459831971,Вілкул Олександр,ОПОЗИЦІЙНИЙ БЛОК
11096,0.1369162944,Шпенов Дмитро,ОПОЗИЦІЙНИЙ БЛОК
2301,0.1369143898,Жеваго Костянтин,Позафракційні
15818,0.1331550934,Добкін Дмитро,ОПОЗИЦІЙНИЙ БЛОК
11109,0.1297968372,Льовочкіна Юлія,ОПОЗИЦІЙНИЙ БЛОК
8725,0.1170188854,Богуслаєв Вячеслав,Група ВОЛЯ НАРОДУ
11106,0.1162977977,Мирний Іван,ОПОЗИЦІЙНИЙ БЛОК
793,0.1063180619,Іоффе Юлій,Позафракційні
15734,0.1041307813,Безбах Яків,Позафракційні
2179,0.0921265839,Ларін Сергій,ОПОЗИЦІЙНИЙ БЛОК
15644,0.09179934933,Долженков Олександр,ОПОЗИЦІЙНИЙ БЛОК
15744,0.08655234199,Мартовицький Артур,ОПОЗИЦІЙНИЙ БЛОК
8693,0.07761080605,Королевська Наталія,ОПОЗИЦІЙНИЙ БЛОК
8781,0.07484553061,Клюєв Сергій,Позафракційні
18034,0.06570779822,Козак Тарас,ОПОЗИЦІЙНИЙ БЛОК
2274,0.05782907723,Шуфрич Нестор,ОПОЗИЦІЙНИЙ БЛОК
6548,0.05665509962,Шурма Ігор,ОПОЗИЦІЙНИЙ БЛОК
11102,0.05537126466,Мороко Юрій,ОПОЗИЦІЙНИЙ БЛОК
18060,0.05432099542,Бакулін Євген,ОПОЗИЦІЙНИЙ БЛОК
11094,0.04180971046,Бойко Юрій,Позафракційні
18033,0.04147837119,Скорик Микола,ОПОЗИЦІЙНИЙ БЛОК
15725,0.04009349551,Нечаєв Олександр,ОПОЗИЦІЙНИЙ БЛОК
833,0.03475625158,Звягільський Юхим,ОПОЗИЦІЙНИЙ БЛОК
18032,0.02510937843,Рабінович Вадим,ОПОЗИЦІЙНИЙ БЛОК
17108,0.0234832734,Новинський Вадим,ОПОЗИЦІЙНИЙ БЛОК
13562,0.01697835569,Омельянович Денис,ОПОЗИЦІЙНИЙ БЛОК
5578,0.0150573787,Добкін Михайло,ОПОЗИЦІЙНИЙ БЛОК
2356,-0.01214212932,Матвієнков Сергій,ОПОЗИЦІЙНИЙ БЛОК
15780,-0.01703997915,Дунаєв Сергій,ОПОЗИЦІЙНИЙ БЛОК
7718,-0.01751434355,Льовочкін Сергій,Позафракційні
15819,-0.02463691979,Мураєв Євгеній,Позафракційні
8741,-0.03956098847,Воропаєв Юрій,ОПОЗИЦІЙНИЙ БЛОК
18037,-0.04062370553,Німченко Василь,ОПОЗИЦІЙНИЙ БЛОК
