my_labels,X1,X2,full_name,party,party_table,color
15827,1.84082238464463,4.74109326494062,Герега Олександр,Позафракційні,Позафракційні,#aaa
15828,1.00503067926623,4.99222850839589,Мельниченко Володимир,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
15829,11.0827771395441,-15.2383822992699,Бобов Геннадій,Група Відродження,Група ВІДРОДЖЕННЯ,#118fe9
15830,10.2508908638506,-14.4181249548714,Ничипоренко Валентин,Група Відродження,Група ВІДРОДЖЕННЯ,#118fe9
15831,-6.12718590693755,0.0403993216421692,Федорук Микола,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
15836,8.36559555048586,6.26971556029805,Чумак Віктор,Позафракційні,Позафракційні,#aaa
15837,23.6265064910899,-31.1001303282336,Іллєнко Андрій,Позафракційні,Позафракційні,#aaa
15838,6.50760854390745,-4.04497267971325,Бригинець Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
15839,-6.86992696328588,8.00762372160489,Андрієвський Дмитро,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
15840,-7.30221225393354,7.54813934726885,Куніцин Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
15901,-4.77021833898514,7.58128127311128,Кривошея Геннадій,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
15916,18.0865704545581,8.31471858851959,Лозовой Андрій,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
15953,-23.528046494886,3.15566162686622,Гордєєв Андрій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
15972,3.47224057301907,-9.63286067594949,Макар'ян Давид,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
16067,-6.9451024419153,0.446132025060185,Алексєєв Ігор,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
16340,5.83819984705009,-4.7591357262805,Білоцерковець Дмитро,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
16430,13.2317896259957,-12.859167855422,Рудик Сергій,Позафракційні,Позафракційні,#aaa
16517,-0.403477709936728,-6.53134295343262,Мусій Олег,Позафракційні,Позафракційні,#aaa
16532,-0.671158049455285,-2.3823676694666,Шкрум Альона,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
16618,-4.33911340064013,3.31620528477719,Кадикало Микола,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
16672,23.7727903115677,-31.2447016810766,Левченко Юрій,Позафракційні,Позафракційні,#aaa
16698,-4.08631824671635,2.62505097519739,Бойко Олена,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
16716,2.27830625468008,0.524393448432273,Єфремова Ірина,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17047,-22.2069372566844,3.6688851538877,Фірсов Єгор,Позафракційні,Позафракційні,#aaa
17108,20.1358455625644,10.3612755834062,Новинський Вадим,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
17379,-23.5817660026019,2.03500224129171,Сторожук Дмитро,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17413,0.787901079994143,3.2097965495689,Ледовських Олена,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17414,-10.8332519417921,0.126842748138524,Колганова Олена,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17568,2.46047894251423,8.69419158318479,Березенко Сергій,Позафракційні,Позафракційні,#aaa
17650,16.0268600532084,-0.635478694728867,Шевченко Олександр,Позафракційні,Позафракційні,#aaa
17946,-1.41917862879552,0.313493985543508,Чорновол Тетяна,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17947,-2.43861226077868,4.65227095772404,Тетерук Андрій,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17948,-4.23338748223089,-5.63286650695563,Сюмар Вікторія,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17949,-3.76239322472958,2.03348040025835,Береза Юрій,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17950,-1.86689973922342,-0.625910826538392,Тимчук Дмитро,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17952,-5.84722218133181,6.2216309277862,Геращенко Антон,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17953,0.744701248815905,-1.76889836931881,Матейченко Костянтин,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17954,-7.81960689259966,2.62417636336531,Сидорчук Вадим,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17955,-11.6093453941593,5.51038924202089,Заставний Роман,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17956,-1.79997138348512,-10.0129464883629,Дейдей Євген,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17957,-4.25522442400897,4.0211101219942,Ксенжук Олександр,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17958,-7.19262393547051,4.33894162381105,Логвинський Георгій,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17959,-2.76730574405813,4.81039628153139,Єленський Віктор,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17960,1.18472327631516,8.21080224235162,Поляков Максим,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17961,-2.72342808052799,5.10467049298669,Величкович Микола,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17962,-9.3396008909616,2.87083381817955,Горбунов Олександр,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17963,-3.09303800227096,-0.558044243035946,Висоцький Сергій,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17964,-22.4980786269443,2.09931229978486,Ванат Петро,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17965,5.20017803669832,5.38417052910281,Котвіцький Ігор,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17966,-2.36619748794651,1.02101857385957,Масоріна Олена,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17967,-2.78587091502782,-3.71894699518372,Кацер-Бучковська Наталія,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17968,-18.1202187057059,1.06473947982701,Соляр Володимир,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17969,-4.2462149232465896,-4.82035833800853,Кремінь Тарас,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17970,-2.04255383044858,-0.136483680776044,Кривенко Вадим,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
17972,21.5346775698144,5.46032168246768,Богомолець Ольга,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17974,-13.6926123776898,7.75154079776265,Мамчур Юлій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17976,6.12945068732192,5.59627303758171,Заліщук Світлана,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17977,6.85478631340856,5.98708741848711,Лещенко Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17978,6.4340404822243,5.6572255294316,Найєм Мустафа-Масі,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17979,-11.9115350190507,4.30482824349133,Черненко Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17980,-10.8361508956731,6.76409636964941,Южаніна Ніна,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17981,2.1014485164868,8.21538711069852,Кононенко Ігор,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17982,1.2773108716076,4.155224302083,Онуфрик Богдан,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17983,0.627328419788049,6.1612263641949,Антонищак Андрій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17984,5.23156939137931,4.33978569170595,Гончаренко Олексій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17985,3.40898910680363,3.7974546621138,Герасимов Артур,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17986,-9.90487958534738,10.1745305648439,Денисенко Вадим,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17987,-4.38764127657588,3.87697200421658,Тригубенко Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17989,-5.94477174710398,-3.99376729732337,Червакова Ольга,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17990,-6.06241980415088,5.59137104265089,Кобцев Михайло,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17991,-8.80006216840647,7.61685340091437,Загорій Гліб,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17993,2.80260968579821,-9.73702301956272,Алєксєєв Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17994,0.10404254390917,-2.67353318487424,Бакуменко Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17995,1.65967913730657,8.26223172533791,Грановський Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17996,-5.68643984856976,-4.49732468215652,Мушак Олексій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17997,-23.8747231647511,3.33595029603707,Климпуш-Цинцадзе Іванна,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17998,4.70704113805852,3.91600655702831,Брензович Василь,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
17999,-14.2735240191175,8.1040602837413,Кудлаєнко Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18002,-15.2553060597701,-5.33341593347234,Гопко Ганна,Позафракційні,Позафракційні,#aaa
18003,-12.3884849525355,1.11914357212194,Семенченко Семен,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18004,-13.3970140897072,3.51324182550363,Скрипник Олексій,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18005,-15.7640295574329,-5.54515028531712,Кривенко Віктор,Позафракційні,Позафракційні,#aaa
18006,-15.6154989165442,-5.9617368262354304,Кишкар Павло,Позафракційні,Позафракційні,#aaa
18007,-16.0501239703202,-0.0725329075619301,Бабак Альона,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18008,-12.77669517371,0.0259630639821758,Веселова Наталія,Позафракційні,Позафракційні,#aaa
18009,-16.3973112308762,0.240335071146416,Данченко Олександр,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18010,-13.6874733531712,-2.41177663010893,Сотник Олена,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18011,-13.3846937551422,1.96652851062295,Лаврик Олег,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18012,-14.9686317363575,-0.634402959024614,Соболєв Єгор,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18013,-14.8382083004664,0.417756279682343,Маркевич Ярослав,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18014,-13.8817021600101,1.10338610935512,Мірошніченко Іван,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18015,-13.4988905579884,1.17244503935466,Журжій Андрій,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18016,-14.8376529389695,-5.40415463042203,Єднак Остап,Позафракційні,Позафракційні,#aaa
18017,-13.8713624018269,1.91192781101685,Діденко Ігор,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18018,-9.92542044539241,-0.2815298175102,Острікова Тетяна,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18019,-14.2247635327677,-0.35540179517841,Опанасенко Олександр,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18020,-13.3006070879735,0.354268046720274,Сидорович Руслан,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18021,-13.5673652354428,-1.76105182208942,Войціцька Вікторія,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18022,-15.6246032191146,-4.98038395992238,Пташник Вікторія,Позафракційні,Позафракційні,#aaa
18024,-13.6848422430099,-1.16638305763216,Сисоєнко Ірина,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18025,-13.5789782223193,-0.399490121866609,Підлісецький Лев,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18026,-14.1007238496348,-0.799915755697856,Семенуха Роман,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18027,-15.2093545668319,-1.23228279889353,Березюк Олег,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18028,1.38563285468749,-10.002586513528,Костенко Павло,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18029,-14.0895584097864,-0.26052398681174,Романова Анна,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18031,-14.786142501052,1.1324081122077,Кіраль Сергій,Фракція Політичної партії Об'єднання САМОПОМІЧ,САМОПОМІЧ,#7ade24
18032,22.074173274376,-0.615637645052042,Рабінович Вадим,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18033,22.7295049625592,6.21269280263633,Скорик Микола,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18034,20.6964793056795,20.1227475247797,Козак Тарас,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18036,19.5646670520945,18.7554713501047,Гусак Володимир,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18037,20.6600132719111,20.0700984838303,Німченко Василь,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18039,-2.2271730870117,-11.7912675902246,Мельничук Сергій,Група Воля народу,Група ВОЛЯ НАРОДУ,#4fe6fc
18041,-0.805854430238074,2.46259320357862,Шухевич Юрій-Богдан,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18042,-15.239274820299,12.3918271305374,Попов Ігор,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18043,2.10417689633728,-5.33227992411292,Вітко Артем,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18045,-12.8845133925721,4.77862427988834,Мосійчук Ігор,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18046,-15.3635595293217,14.707288485117,Галасюк Віктор,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18047,-15.5229872778093,13.8125624491631,Силантьєв Денис,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18048,-15.8641784557993,13.9290891626391,Кошелєва Альона,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18049,20.9416198228973,-2.84057545199454,Артеменко Андрій,Позафракційні,Позафракційні,#aaa
18050,-15.8198742645425,14.7146861425862,Купрієнко Олег,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18051,-14.9658688172913,14.9437413484854,Скуратовський Сергій,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18052,-14.6868007904695,15.174460020158,Лінько Дмитро,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18053,-15.6263618378685,15.1309966638424,Рибалка Сергій,Фракція Радикальної партії Олега Ляшка,Радикальна партія ОЛЕГА ЛЯШКА,#f14633
18054,-3.40524520343372,-5.06297830460709,Луценко Ігор,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
18055,-16.2926611748963,-11.4120104359508,Івченко Вадим,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
18056,-15.689154157367,-9.06012627782848,Рябчин Олексій,Фракція політичної партії ВО Батьківщина,БАТЬКІВЩИНА,#e28671
18058,-0.38043415158763,4.54634019877325,Арешонков Володимир,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18059,-6.70130649281025,-2.32156669311791,Артюшенко Ігор,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18060,22.8730742307787,0.951463940198547,Бакулін Євген,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18061,9.94667929574077,1.4899399205195,Балога Іван,Позафракційні,Позафракційні,#aaa
18062,-4.90987980083141,4.59621612127517,Барна Олег,Позафракційні,Позафракційні,#aaa
18063,15.5888339142416,-0.36622161881509,Батенко Тарас,Позафракційні,Позафракційні,#aaa
18064,-11.9183786614325,5.25795445429928,Береза Борислав,Позафракційні,Позафракційні,#aaa
18065,-0.813779487936934,-12.3193565721099,Білецький Андрій,Позафракційні,Позафракційні,#aaa
18066,-3.38502239258299,6.30256063504866,Бондар Михайло,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18067,12.5103053854212,-18.0982490751045,Вадатурський Андрій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18068,-9.05587941439928,-12.2738179978048,Валентиров Сергій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18069,-1.51462590823585,-0.975086827433723,Вінник Іван,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18070,-6.57757702253774,4.38317044276089,Гаврилюк Михайло,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18071,19.6053260430259,19.2611841270548,Гальченко Андрій,Фракція Політичної партії Опозиційний блок,ОПОЗИЦІЙНИЙ БЛОК,#e88efd
18072,-20.7312931400403,2.4443045497341,Гарбуз Юрій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18074,-22.3882547204487,4.08623027205835,Голубов Дмитро,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18075,-9.49206579323075,9.42095430219871,Горват Роберт,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18077,18.939270972054,-2.19482955362513,Гудзенко Віталій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18078,15.5463164755275,-16.7116775876363,Гуляєв Василь,Група Відродження,Група ВІДРОДЖЕННЯ,#118fe9
18079,17.4987855634618,-2.26292367676194,Давиденко Валерій,Позафракційні,Позафракційні,#aaa
18080,-7.19733737847294,-2.49016046992625,Демчак Руслан,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18081,-1.15547567631172,-12.2055339541892,Денисенко Андрій,Позафракційні,Позафракційні,#aaa
18082,-2.16468276842824,-0.468239973568956,Дзюблик Павло,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18083,15.0138670120941,-0.164304702671827,Дідич Валентин,Позафракційні,Позафракційні,#aaa
18084,0.63361736902231,7.28096696693958,Дмитренко Олег,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18085,-0.506930846866758,-6.2862305134273,Добродомов Дмитро,Позафракційні,Позафракційні,#aaa
18086,-9.49163242398192,-14.2949756970113,Довгий Олесь,Група Воля народу,Група ВОЛЯ НАРОДУ,#4fe6fc
18087,15.0705199725808,-0.234376778598272,Дубінін Олександр,Позафракційні,Позафракційні,#aaa
18088,6.45135251883258,-9.51125955031169,Дубневич Богдан,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18089,-9.98827410135761,8.86228847582695,Євлахов Анатолій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18090,-17.3369169375797,0.311603081174801,Єфімов Максим,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18091,-9.9252707219302,4.36760548252853,Жолобецький Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18092,-10.0704541390264,2.65252813603628,Іщейкін Костянтин,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18093,-4.44514596436802,-4.52217527861916,Кірш Олександр,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18094,6.53048070902732,-9.43240090788002,Кіт Андрій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18095,-9.23105113448429,7.38809225456521,Козир Борис,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18096,-6.34015174112173,-9.5479766981604,Константіновський Вячеслав,Позафракційні,Позафракційні,#aaa
18097,-20.039165461932,2.32609445671736,Корнацький Аркадій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18107,-20.0026324447009,3.09847700890071,Кривохатько Вадим,Позафракційні,Позафракційні,#aaa
18108,-16.9505869767232,-5.16462501623335,Кришин Олег,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18109,-4.02008488820305,-0.0114147633794718,Кузьменко Анатолій,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18110,-6.02109651542895,1.43864885378035,Куліченко Іван,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18111,15.1287022231764,-0.351878861622718,Купрій Віталій,Позафракційні,Позафракційні,#aaa
18112,0.45533733869652,-2.5314116107156,Кучер Микола,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18113,-10.6974042852639,10.0822731628577,Лаврик Микола,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18114,-1.39693833868234,8.40789053018875,Лапін Ігор,Фракція Політичної партії НАРОДНИЙ ФРОНТ,НАРОДНИЙ ФРОНТ,#fae41a
18115,3.88139520105662,-9.61883936966058,Лівік Олександр,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
18116,3.1425420471496,2.7659592701994,Лубінець Дмитро,Фракція ПАРТІЇ БЛОК ПЕТРА ПОРОШЕНКА,БЛОК ПЕТРА ПОРОШЕНКА,#ca4c6e
